

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 13 20:12:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1965  07B6  1D03               	skipz
  1966  07B7  2FBC               	goto	u1901
  1967  07B8  0A74               	incf	scan_keypad@i+1,w
  1968  07B9  1D03               	btfss	3,2
  1969  07BA  2FBC               	goto	u1901
  1970  07BB  2FBD               	goto	u1900
  1971  07BC                     u1901:	
  1972  07BC  2FAF               	goto	l2269
  1973  07BD                     u1900:	
  1974  07BD                     l275:	
  1975                           
  1976                           ;matrix_keypad.c: 72:     if (RB0 == 0)
  1977  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1978  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1979  07BF  1806               	btfsc	6,0	;volatile
  1980  07C0  2FC2               	goto	u1911
  1981  07C1  2FC3               	goto	u1910
  1982  07C2                     u1911:	
  1983  07C2  2FC5               	goto	l276
  1984  07C3                     u1910:	
  1985  07C3                     l2271:	
  1986                           
  1987                           ;matrix_keypad.c: 73:     {;matrix_keypad.c: 74:         return 7;
  1988  07C3  3007               	movlw	7
  1989  07C4  2FFC               	goto	l260
  1990  07C5                     l276:	
  1991                           ;matrix_keypad.c: 76:     else if (RB1 == 0)
  1992                           
  1993  07C5  1886               	btfsc	6,1	;volatile
  1994  07C6  2FC8               	goto	u1921
  1995  07C7  2FC9               	goto	u1920
  1996  07C8                     u1921:	
  1997  07C8  2FCB               	goto	l278
  1998  07C9                     u1920:	
  1999  07C9                     l2277:	
  2000                           
  2001                           ;matrix_keypad.c: 77:     {;matrix_keypad.c: 78:         return 8;
  2002  07C9  3008               	movlw	8
  2003  07CA  2FFC               	goto	l260
  2004  07CB                     l278:	
  2005                           ;matrix_keypad.c: 80:     else if (RB2 == 0)
  2006                           
  2007  07CB  1906               	btfsc	6,2	;volatile
  2008  07CC  2FCE               	goto	u1931
  2009  07CD  2FCF               	goto	u1930
  2010  07CE                     u1931:	
  2011  07CE  2FD1               	goto	l277
  2012  07CF                     u1930:	
  2013  07CF                     l2283:	
  2014                           
  2015                           ;matrix_keypad.c: 81:     {;matrix_keypad.c: 82:         return 9;
  2016  07CF  3009               	movlw	9
  2017  07D0  2FFC               	goto	l260
  2018  07D1                     l277:	
  2019                           
  2020                           ;matrix_keypad.c: 85:     RD3 = 1;
  2021  07D1  1588               	bsf	8,3	;volatile
  2022                           
  2023                           ;matrix_keypad.c: 86:     RD2 = 1;
  2024  07D2  1508               	bsf	8,2	;volatile
  2025                           
  2026                           ;matrix_keypad.c: 87:     RD1 = 1;
  2027  07D3  1488               	bsf	8,1	;volatile
  2028                           
  2029                           ;matrix_keypad.c: 88:     RD0 = 0;
  2030  07D4  1008               	bcf	8,0	;volatile
  2031  07D5                     l2287:	
  2032                           
  2033                           ;matrix_keypad.c: 90:     for (i = 100; i--; );
  2034  07D5  3064               	movlw	100
  2035  07D6  00F3               	movwf	scan_keypad@i
  2036  07D7  3000               	movlw	0
  2037  07D8  00F4               	movwf	scan_keypad@i+1
  2038  07D9                     l2289:	
  2039  07D9  30FF               	movlw	255
  2040  07DA  07F3               	addwf	scan_keypad@i,f
  2041  07DB  1803               	skipnc
  2042  07DC  0AF4               	incf	scan_keypad@i+1,f
  2043  07DD  30FF               	movlw	255
  2044  07DE  07F4               	addwf	scan_keypad@i+1,f
  2045  07DF  0A73               	incf	scan_keypad@i,w
  2046  07E0  1D03               	skipz
  2047  07E1  2FE6               	goto	u1941
  2048  07E2  0A74               	incf	scan_keypad@i+1,w
  2049  07E3  1D03               	btfss	3,2
  2050  07E4  2FE6               	goto	u1941
  2051  07E5  2FE7               	goto	u1940
  2052  07E6                     u1941:	
  2053  07E6  2FD9               	goto	l2289
  2054  07E7                     u1940:	
  2055  07E7                     l283:	
  2056                           
  2057                           ;matrix_keypad.c: 92:     if (RB0 == 0)
  2058  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  2059  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  2060  07E9  1806               	btfsc	6,0	;volatile
  2061  07EA  2FEC               	goto	u1951
  2062  07EB  2FED               	goto	u1950
  2063  07EC                     u1951:	
  2064  07EC  2FEF               	goto	l284
  2065  07ED                     u1950:	
  2066  07ED                     l2291:	
  2067                           
  2068                           ;matrix_keypad.c: 93:     {;matrix_keypad.c: 94:         return '*';
  2069  07ED  302A               	movlw	42
  2070  07EE  2FFC               	goto	l260
  2071  07EF                     l284:	
  2072                           ;matrix_keypad.c: 96:     else if (RB1 == 0)
  2073                           
  2074  07EF  1886               	btfsc	6,1	;volatile
  2075  07F0  2FF2               	goto	u1961
  2076  07F1  2FF3               	goto	u1960
  2077  07F2                     u1961:	
  2078  07F2  2FF5               	goto	l286
  2079  07F3                     u1960:	
  2080  07F3                     l2297:	
  2081                           
  2082                           ;matrix_keypad.c: 97:     {;matrix_keypad.c: 98:         return 0;
  2083  07F3  3000               	movlw	0
  2084  07F4  2FFC               	goto	l260
  2085  07F5                     l286:	
  2086                           ;matrix_keypad.c: 100:     else if (RB2 == 0)
  2087                           
  2088  07F5  1906               	btfsc	6,2	;volatile
  2089  07F6  2FF8               	goto	u1971
  2090  07F7  2FF9               	goto	u1970
  2091  07F8                     u1971:	
  2092  07F8  2FFB               	goto	l2307
  2093  07F9                     u1970:	
  2094  07F9                     l2303:	
  2095                           
  2096                           ;matrix_keypad.c: 101:     {;matrix_keypad.c: 102:         return '#';
  2097  07F9  3023               	movlw	35
  2098  07FA  2FFC               	goto	l260
  2099  07FB                     l2307:	
  2100                           
  2101                           ;matrix_keypad.c: 105:     return 0xFF;
  2102  07FB  30FF               	movlw	255
  2103  07FC                     l260:	
  2104  07FC  0008               	return
  2105  07FD                     __end_of_scan_keypad:	
  2106                           
  2107                           	psect	text3
  2108  0E85                     __ptext3:	
  2109 ;; *************** function _power_on_screen *****************
  2110 ;; Defined at:
  2111 ;;		line 173 in file "main.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;		None
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;  i               2   18[BANK0 ] int 
  2116 ;;  i               2   16[BANK0 ] int 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2126 ;;      Params:         0       0       0       0       0
  2127 ;;      Locals:         0       4       0       0       0
  2128 ;;      Temps:          0       3       0       0       0
  2129 ;;      Totals:         0       7       0       0       0
  2130 ;;Total ram usage:        7 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:    3
  2133 ;; This function calls:
  2134 ;;		_clcd_print
  2135 ;;		_clcd_putch
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _power_on_screen
  2143  0E85                     _power_on_screen:	
  2144  0E85                     l3019:	
  2145                           ;incstack = 0
  2146                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2147                           
  2148                           
  2149                           ;main.c: 175: {
  2150  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0E87  01D6               	clrf	power_on_screen@i
  2153  0E88  01D7               	clrf	power_on_screen@i+1
  2154  0E89                     l3025:	
  2155                           
  2156                           ;main.c: 176:     clcd_print("1.micro",(0x80 + 0));;main.c: 177:     clcd_print("2.Grill
      +                          ",(0xC0 + 0));
  2157  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0E8B  0856               	movf	power_on_screen@i,w
  2160  0E8C  3E80               	addlw	128
  2161  0E8D  00D3               	movwf	??_power_on_screen
  2162  0E8E  0853               	movf	??_power_on_screen,w
  2163  0E8F  00D1               	movwf	clcd_putch@addr
  2164  0E90  30FF               	movlw	255
  2165  0E91  120A  158A  23A6  120A  158A  	fcall	_clcd_putch
  2166  0E96                     l3027:	
  2167                           
  2168                           ;main.c: 178:     clcd_print("3.Convection",(0x90 + 0));
  2169  0E96  3001               	movlw	1
  2170  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0E99  07D6               	addwf	power_on_screen@i,f
  2173  0E9A  1803               	skipnc
  2174  0E9B  0AD7               	incf	power_on_screen@i+1,f
  2175  0E9C  3000               	movlw	0
  2176  0E9D  07D7               	addwf	power_on_screen@i+1,f
  2177  0E9E                     l3029:	
  2178  0E9E  0857               	movf	power_on_screen@i+1,w
  2179  0E9F  3A80               	xorlw	128
  2180  0EA0  00FF               	movwf	btemp+1
  2181  0EA1  3080               	movlw	128
  2182  0EA2  027F               	subwf	btemp+1,w
  2183  0EA3  1D03               	skipz
  2184  0EA4  2EA7               	goto	u2935
  2185  0EA5  3010               	movlw	16
  2186  0EA6  0256               	subwf	power_on_screen@i,w
  2187  0EA7                     u2935:	
  2188  0EA7  1C03               	skipc
  2189  0EA8  2EAA               	goto	u2931
  2190  0EA9  2EAB               	goto	u2930
  2191  0EAA                     u2931:	
  2192  0EAA  2E89               	goto	l3025
  2193  0EAB                     u2930:	
  2194  0EAB                     l3031:	
  2195                           
  2196                           ;main.c: 179:     clcd_print("4.Start",(0xD0 + 0));
  2197  0EAB  30E8               	movlw	low (STR_2| (0+32768))
  2198  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0EAE  00C6               	movwf	clcd_print@str
  2201  0EAF  3085               	movlw	high (STR_2| (0+32768))
  2202  0EB0  00C7               	movwf	clcd_print@str+1
  2203  0EB1  30C2               	movlw	194
  2204  0EB2  00D3               	movwf	??_power_on_screen
  2205  0EB3  0853               	movf	??_power_on_screen,w
  2206  0EB4  00C8               	movwf	clcd_print@addr
  2207  0EB5  120A  158A  2429  120A  158A  	fcall	_clcd_print
  2208                           
  2209                           ;main.c: 180: }
  2210  0EBA  30A6               	movlw	low (STR_3| (0+32768))
  2211  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0EBD  00C6               	movwf	clcd_print@str
  2214  0EBE  3085               	movlw	high (STR_3| (0+32768))
  2215  0EBF  00C7               	movwf	clcd_print@str+1
  2216  0EC0  3091               	movlw	145
  2217  0EC1  00D3               	movwf	??_power_on_screen
  2218  0EC2  0853               	movf	??_power_on_screen,w
  2219  0EC3  00C8               	movwf	clcd_print@addr
  2220  0EC4  120A  158A  2429  120A  158A  	fcall	_clcd_print
  2221  0EC9                     l3033:	
  2222                           
  2223                           ;main.c: 181: void clear_display(void)
  2224  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0ECB  01D8               	clrf	power_on_screen@i_126
  2227  0ECC  01D9               	clrf	power_on_screen@i_126+1
  2228  0ECD                     l3039:	
  2229                           
  2230                           ;main.c: 182: {;main.c: 183:     clcd_write(0x01, 0);
  2231  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0ECF  0858               	movf	power_on_screen@i_126,w
  2234  0ED0  3ED0               	addlw	208
  2235  0ED1  00D3               	movwf	??_power_on_screen
  2236  0ED2  0853               	movf	??_power_on_screen,w
  2237  0ED3  00D1               	movwf	clcd_putch@addr
  2238  0ED4  30FF               	movlw	255
  2239  0ED5  120A  158A  23A6  120A  158A  	fcall	_clcd_putch
  2240  0EDA                     l3041:	
  2241                           
  2242                           ;main.c: 184: 
  2243  0EDA  3001               	movlw	1
  2244  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0EDD  07D8               	addwf	power_on_screen@i_126,f
  2247  0EDE  1803               	skipnc
  2248  0EDF  0AD9               	incf	power_on_screen@i_126+1,f
  2249  0EE0  3000               	movlw	0
  2250  0EE1  07D9               	addwf	power_on_screen@i_126+1,f
  2251  0EE2                     l3043:	
  2252  0EE2  0859               	movf	power_on_screen@i_126+1,w
  2253  0EE3  3A80               	xorlw	128
  2254  0EE4  00FF               	movwf	btemp+1
  2255  0EE5  3080               	movlw	128
  2256  0EE6  027F               	subwf	btemp+1,w
  2257  0EE7  1D03               	skipz
  2258  0EE8  2EEB               	goto	u2945
  2259  0EE9  3010               	movlw	16
  2260  0EEA  0258               	subwf	power_on_screen@i_126,w
  2261  0EEB                     u2945:	
  2262  0EEB  1C03               	skipc
  2263  0EEC  2EEE               	goto	u2941
  2264  0EED  2EEF               	goto	u2940
  2265  0EEE                     u2941:	
  2266  0EEE  2ECD               	goto	l3039
  2267  0EEF                     u2940:	
  2268  0EEF                     l3045:	
  2269                           
  2270                           ;main.c: 186: void set_time(unsigned char key)
  2271  0EEF  301A               	movlw	26
  2272  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0EF2  00D5               	movwf	??_power_on_screen+2
  2275  0EF3  305E               	movlw	94
  2276  0EF4  00D4               	movwf	??_power_on_screen+1
  2277  0EF5  306D               	movlw	109
  2278  0EF6  00D3               	movwf	??_power_on_screen
  2279  0EF7                     u3167:	
  2280  0EF7  0BD3               	decfsz	??_power_on_screen,f
  2281  0EF8  2EF7               	goto	u3167
  2282  0EF9  0BD4               	decfsz	??_power_on_screen+1,f
  2283  0EFA  2EF7               	goto	u3167
  2284  0EFB  0BD5               	decfsz	??_power_on_screen+2,f
  2285  0EFC  2EF7               	goto	u3167
  2286  0EFD  2EFE               	nop2
  2287  0EFE                     l121:	
  2288  0EFE  0008               	return
  2289  0EFF                     __end_of_power_on_screen:	
  2290                           
  2291                           	psect	text4
  2292  0469                     __ptext4:	
  2293 ;; *************** function _operation_call *****************
  2294 ;; Defined at:
  2295 ;;		line 114 in file "main.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  key             1    wreg     unsigned char 
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  key             1   19[BANK0 ] unsigned char 
  2300 ;; Return value:  Size  Location     Type
  2301 ;;                  1    wreg      void 
  2302 ;; Registers used:
  2303 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2304 ;; Tracked objects:
  2305 ;;		On entry : 0/0
  2306 ;;		On exit  : 0/0
  2307 ;;		Unchanged: 0/0
  2308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2309 ;;      Params:         0       0       0       0       0
  2310 ;;      Locals:         0       1       0       0       0
  2311 ;;      Temps:          0       2       0       0       0
  2312 ;;      Totals:         0       3       0       0       0
  2313 ;;Total ram usage:        3 bytes
  2314 ;; Hardware stack levels used:    1
  2315 ;; Hardware stack levels required when called:    5
  2316 ;; This function calls:
  2317 ;;		_clear_display
  2318 ;;		_cooking_mode_display
  2319 ;;		_set_temp
  2320 ;;		_set_time
  2321 ;;		_time_display
  2322 ;; This function is called by:
  2323 ;;		_main
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _operation_call
  2329  0469                     _operation_call:	
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _operation_call: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2333                           ;operation_call@key stored from wreg
  2334  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2335  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2336  046B  00D9               	movwf	operation_call@key
  2337  046C                     l3047:	
  2338                           
  2339                           ;main.c: 114:            break;;main.c: 115:        case 0x04:;main.c: 116:            i
      +                          f(heat_flag == 0)
  2340  046C  2CD2               	goto	l3083
  2341  046D                     l3049:	
  2342                           
  2343                           ;main.c: 119:               if(ret == 0)
  2344  046D  120A  158A  24C9  120A  118A  	fcall	_cooking_mode_display
  2345                           
  2346                           ;main.c: 120:                 {
  2347  0472  2CEE               	goto	l3085
  2348  0473                     l3051:	
  2349                           
  2350                           ;main.c: 123:                 }
  2351  0473  120A  158A  26FF  120A  118A  	fcall	_time_display
  2352                           
  2353                           ;main.c: 124:               else if(ret == 1)
  2354  0478  2CEE               	goto	l3085
  2355  0479                     l3053:	
  2356                           
  2357                           ;main.c: 126:                   TMR2ON = 0;
  2358  0479  0859               	movf	operation_call@key,w
  2359  047A  120A  118A  2028  120A  118A  	fcall	_set_time
  2360                           
  2361                           ;main.c: 127:                   RC2 = 0;
  2362  047F  2CEE               	goto	l3085
  2363  0480                     l3055:	
  2364                           
  2365                           ;main.c: 129:                   heat_flag = 1;
  2366  0480  0859               	movf	operation_call@key,w
  2367  0481  120A  118A  2028  120A  118A  	fcall	_set_time
  2368                           
  2369                           ;main.c: 130:                   clear_display();
  2370  0486  2CEE               	goto	l3085
  2371  0487                     l3057:	
  2372                           
  2373                           ;main.c: 132:                 }
  2374  0487  0832               	movf	_heat_flag,w
  2375  0488  0433               	iorwf	_heat_flag+1,w
  2376  0489  1D03               	btfss	3,2
  2377  048A  2C8C               	goto	u2951
  2378  048B  2C8D               	goto	u2950
  2379  048C                     u2951:	
  2380  048C  2CC9               	goto	l3077
  2381  048D                     u2950:	
  2382  048D                     l3059:	
  2383                           
  2384                           ;main.c: 133:               else;main.c: 134:                 {
  2385  048D  0859               	movf	operation_call@key,w
  2386  048E  120A  118A  224A  120A  118A  	fcall	_set_temp
  2387  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0495  00D7               	movwf	??_operation_call
  2390  0496  01D8               	clrf	??_operation_call+1
  2391  0497  0857               	movf	??_operation_call,w
  2392  0498  00B6               	movwf	_ret
  2393  0499  0858               	movf	??_operation_call+1,w
  2394  049A  00B7               	movwf	_ret+1
  2395  049B                     l3061:	
  2396                           
  2397                           ;main.c: 135:                   flag = 0;
  2398  049B  0836               	movf	_ret,w
  2399  049C  0437               	iorwf	_ret+1,w
  2400  049D  1D03               	btfss	3,2
  2401  049E  2CA0               	goto	u2961
  2402  049F  2CA1               	goto	u2960
  2403  04A0                     u2961:	
  2404  04A0  2CAA               	goto	l3065
  2405  04A1                     u2960:	
  2406  04A1                     l3063:	
  2407                           
  2408                           ;main.c: 136:                 };main.c: 137:             }
  2409  04A1  3001               	movlw	1
  2410  04A2  00B4               	movwf	_flag
  2411  04A3  3000               	movlw	0
  2412  04A4  00B5               	movwf	_flag+1
  2413                           
  2414                           ;main.c: 138:            else
  2415  04A5  3013               	movlw	19
  2416  04A6  00BC               	movwf	_reset_flag
  2417  04A7  3000               	movlw	0
  2418  04A8  00BD               	movwf	_reset_flag+1
  2419                           
  2420                           ;main.c: 139:            {
  2421  04A9  2CEE               	goto	l3085
  2422  04AA                     l3065:	
  2423  04AA  0336               	decf	_ret,w
  2424  04AB  0437               	iorwf	_ret+1,w
  2425  04AC  1D03               	btfss	3,2
  2426  04AD  2CAF               	goto	u2971
  2427  04AE  2CB0               	goto	u2970
  2428  04AF                     u2971:	
  2429  04AF  2CC6               	goto	l3075
  2430  04B0                     u2970:	
  2431  04B0                     l3067:	
  2432                           
  2433                           ;main.c: 141:                set_time(key);;main.c: 142:            }
  2434  04B0  1112               	bcf	18,2	;volatile
  2435                           
  2436                           ;main.c: 143:            break;
  2437  04B1  1107               	bcf	7,2	;volatile
  2438  04B2                     l3069:	
  2439                           
  2440                           ;main.c: 144:        case 0x07:
  2441  04B2  3001               	movlw	1
  2442  04B3  00B4               	movwf	_flag
  2443  04B4  3000               	movlw	0
  2444  04B5  00B5               	movwf	_flag+1
  2445                           
  2446                           ;main.c: 145:            break;
  2447  04B6  3001               	movlw	1
  2448  04B7  00B2               	movwf	_heat_flag
  2449  04B8  3000               	movlw	0
  2450  04B9  00B3               	movwf	_heat_flag+1
  2451  04BA                     l3071:	
  2452                           
  2453                           ;main.c: 146:    }
  2454  04BA  120A  158A  236E  120A  118A  	fcall	_clear_display
  2455  04BF                     l3073:	
  2456                           
  2457                           ;main.c: 147:    if( flag == 0)
  2458  04BF  3014               	movlw	20
  2459  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2460  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2461  04C2  00BC               	movwf	_reset_flag
  2462  04C3  3000               	movlw	0
  2463  04C4  00BD               	movwf	_reset_flag+1
  2464                           
  2465                           ;main.c: 148:    {
  2466  04C5  2CEE               	goto	l3085
  2467  04C6                     l3075:	
  2468                           
  2469                           ;main.c: 150:    };main.c: 151: }
  2470  04C6  01B4               	clrf	_flag
  2471  04C7  01B5               	clrf	_flag+1
  2472  04C8  2CEE               	goto	l3085
  2473  04C9                     l3077:	
  2474                           
  2475                           ;main.c: 155: ;main.c: 156: 
  2476  04C9  01B4               	clrf	_flag
  2477  04CA  01B5               	clrf	_flag+1
  2478  04CB                     l3079:	
  2479                           
  2480                           ;main.c: 157: void power_on_screen(void)
  2481  04CB  0859               	movf	operation_call@key,w
  2482  04CC  120A  118A  2028  120A  118A  	fcall	_set_time
  2483  04D1  2CEE               	goto	l3085
  2484  04D2                     l3083:	
  2485                           
  2486                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2487                           ; Switch size 1, requested type "simple"
  2488                           ; Number of cases is 1, Range of values is 0 to 0
  2489                           ; switch strategies available:
  2490                           ; Name         Instructions Cycles
  2491                           ; simple_byte            4     3 (average)
  2492                           ; direct_byte           11     8 (fixed)
  2493                           ; jumptable            260     6 (fixed)
  2494                           ;	Chosen strategy is simple_byte
  2495  04D2  083F               	movf	_operation_mode+1,w
  2496  04D3  3A00               	xorlw	0	; case 0
  2497  04D4  1903               	skipnz
  2498  04D5  2CD7               	goto	l3241
  2499  04D6  2CEE               	goto	l3085
  2500  04D7                     l3241:	
  2501                           
  2502                           ; Switch size 1, requested type "simple"
  2503                           ; Number of cases is 7, Range of values is 1 to 7
  2504                           ; switch strategies available:
  2505                           ; Name         Instructions Cycles
  2506                           ; simple_byte           22    12 (average)
  2507                           ; direct_byte           32    11 (fixed)
  2508                           ; jumptable            263     9 (fixed)
  2509                           ;	Chosen strategy is simple_byte
  2510  04D7  083E               	movf	_operation_mode,w
  2511  04D8  3A01               	xorlw	1	; case 1
  2512  04D9  1903               	skipnz
  2513  04DA  2C6D               	goto	l3049
  2514  04DB  3A03               	xorlw	3	; case 2
  2515  04DC  1903               	skipnz
  2516  04DD  2C79               	goto	l3053
  2517  04DE  3A01               	xorlw	1	; case 3
  2518  04DF  1903               	skipnz
  2519  04E0  2C80               	goto	l3055
  2520  04E1  3A07               	xorlw	7	; case 4
  2521  04E2  1903               	skipnz
  2522  04E3  2C87               	goto	l3057
  2523  04E4  3A01               	xorlw	1	; case 5
  2524  04E5  1903               	skipnz
  2525  04E6  2C73               	goto	l3051
  2526  04E7  3A03               	xorlw	3	; case 6
  2527  04E8  1903               	skipnz
  2528  04E9  2C73               	goto	l3051
  2529  04EA  3A01               	xorlw	1	; case 7
  2530  04EB  1903               	skipnz
  2531  04EC  2CEE               	goto	l3085
  2532  04ED  2CEE               	goto	l3085
  2533  04EE                     l3085:	
  2534                           
  2535                           ;main.c: 163:     clcd_print("Powering ON",(0xC0 + 2));
  2536  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2537  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2538  04F0  0834               	movf	_flag,w
  2539  04F1  0435               	iorwf	_flag+1,w
  2540  04F2  1D03               	btfss	3,2
  2541  04F3  2CF5               	goto	u2981
  2542  04F4  2CF6               	goto	u2980
  2543  04F5                     u2981:	
  2544  04F5  2CFA               	goto	l114
  2545  04F6                     u2980:	
  2546  04F6                     l3087:	
  2547                           
  2548                           ;main.c: 164:     clcd_print("Microwave Oven",(0x90 + 1));;main.c: 165:     for(int i=0;
      +                           i<16; i++)
  2549  04F6  30F0               	movlw	240
  2550  04F7  00BC               	movwf	_reset_flag
  2551  04F8  3000               	movlw	0
  2552  04F9  00BD               	movwf	_reset_flag+1
  2553  04FA                     l114:	
  2554  04FA  0008               	return
  2555  04FB                     __end_of_operation_call:	
  2556                           
  2557                           	psect	text5
  2558  0EFF                     __ptext5:	
  2559 ;; *************** function _time_display *****************
  2560 ;; Defined at:
  2561 ;;		line 309 in file "main.c"
  2562 ;; Parameters:    Size  Location     Type
  2563 ;;		None
  2564 ;; Auto vars:     Size  Location     Type
  2565 ;;		None
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  1    wreg      void 
  2568 ;; Registers used:
  2569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2575 ;;      Params:         0       0       0       0       0
  2576 ;;      Locals:         0       0       0       0       0
  2577 ;;      Temps:          0       3       0       0       0
  2578 ;;      Totals:         0       3       0       0       0
  2579 ;;Total ram usage:        3 bytes
  2580 ;; Hardware stack levels used:    1
  2581 ;; Hardware stack levels required when called:    4
  2582 ;; This function calls:
